0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000021e-03,3.090169943749473958e-01
2.000000000000000042e-03,5.877852522924731371e-01
3.000000000000000062e-03,8.090169943749474513e-01
4.000000000000000083e-03,9.510565162951535312e-01
5.000000000000000104e-03,1.000000000000000000e+00
6.000000000000000125e-03,9.510565162951535312e-01
7.000000000000000146e-03,8.090169943749474513e-01
8.000000000000000167e-03,5.877852522924732481e-01
9.000000000000001055e-03,3.090169943749471182e-01
1.000000000000000021e-02,1.224646799147353207e-16
1.099999999999999936e-02,-3.090169943749472847e-01
1.200000000000000025e-02,-5.877852522924733591e-01
1.300000000000000114e-02,-8.090169943749478954e-01
1.400000000000000029e-02,-9.510565162951535312e-01
1.499999999999999944e-02,-1.000000000000000000e+00
1.600000000000000033e-02,-9.510565162951536422e-01
1.700000000000000122e-02,-8.090169943749470072e-01
1.800000000000000211e-02,-5.877852522924725820e-01
1.899999999999999953e-02,-3.090169943749476733e-01
2.000000000000000042e-02,-2.449293598294706414e-16
2.100000000000000130e-02,3.090169943749480064e-01
2.199999999999999872e-02,5.877852522924729151e-01
2.299999999999999961e-02,8.090169943749472292e-01
2.400000000000000050e-02,9.510565162951537532e-01
2.500000000000000139e-02,1.000000000000000000e+00
2.600000000000000228e-02,9.510565162951530871e-01
2.699999999999999969e-02,8.090169943749475623e-01
2.800000000000000058e-02,5.877852522924733591e-01
2.900000000000000147e-02,3.090169943749477843e-01
2.999999999999999889e-02,3.673940397442059375e-16
3.099999999999999978e-02,-3.090169943749470627e-01
3.200000000000000067e-02,-5.877852522924728040e-01
3.300000000000000155e-02,-8.090169943749482284e-01
3.400000000000000244e-02,-9.510565162951539753e-01
3.500000000000000333e-02,-1.000000000000000000e+00
3.600000000000000422e-02,-9.510565162951531981e-01
3.699999999999999817e-02,-8.090169943749476733e-01
3.799999999999999906e-02,-5.877852522924734702e-01
3.899999999999999994e-02,-3.090169943749478954e-01
4.000000000000000083e-02,-4.898587196589412829e-16
4.100000000000000172e-02,3.090169943749486170e-01
4.200000000000000261e-02,5.877852522924741363e-01
4.300000000000000350e-02,8.090169943749481174e-01
4.399999999999999745e-02,9.510565162951534202e-01
4.499999999999999833e-02,1.000000000000000000e+00
4.599999999999999922e-02,9.510565162951537532e-01
4.700000000000000011e-02,8.090169943749477843e-01
4.800000000000000100e-02,5.877852522924721379e-01
4.900000000000000189e-02,3.090169943749462855e-01
5.000000000000000278e-02,-1.164033439826573935e-15
5.100000000000000366e-02,-3.090169943749485060e-01
5.200000000000000455e-02,-5.877852522924754686e-01
5.299999999999999850e-02,-8.090169943749481174e-01
5.399999999999999939e-02,-9.510565162951534202e-01
5.500000000000000028e-02,-1.000000000000000000e+00
