0,50.064
0.0008,52.064
0.0016,104.06
0.0024,117.06
0.0032,100.06
0.004,80.064
0.0048,133.06
0.0056,204.06
0.0064,217.06
0.0072,252.06
0.008,255.06
0.0088,166.06
0.0096,106.06
0.0104,101.06
0.0112,40.064
0.012,-86.936
0.0128,-141.94
0.0136,-144.94
0.0144,-184.94
0.0152,-222.94
0.016,-336.94
0.0168,-372.94
0.0176,-264.94
0.0184,-241.94
0.0192,-227.94
0.02,-182.94
0.0208,-149.94
0.0216,-136.94
0.0224,-77.936
0.0232,-3.9358
0.024,-56.936
0.0248,-75.936
0.0256,-86.936
0.0264,-120.94
0.0272,-50.936
0.028,-17.936
0.0288,-31.936
0.0296,-53.936
0.0304,-117.94
0.0312,-107.94
0.032,-89.936
0.0328,-141.94
0.0336,-133.94
0.0344,-60.936
0.0352,-41.936
0.036,-40.936
0.0368,-37.936
0.0376,-90.936
0.0384,-82.936
0.0392,-48.936
0.04,-87.936
0.0408,-54.936
0.0416,11.064
0.0424,-5.9358
0.0432,-15.936
0.044,-33.936
0.0448,-72.936
0.0456,-92.936
0.0464,-144.94
0.0472,-101.94
0.048,-59.936
0.0488,-118.94
0.0496,-76.936
0.0504,-74.936
0.0512,-69.936
0.052,51.064
0.0528,33.064
0.0536,8.0642
0.0544,45.064
0.0552,19.064
0.056,40.064
0.0568,59.064
0.0576,92.064
0.0584,141.06
0.0592,175.06
0.06,217.06
0.0608,150.06
0.0616,102.06
0.0624,77.064
0.0632,85.064
0.064,186.06
0.0648,238.06
0.0656,279.06
0.0664,252.06
0.0672,190.06
0.068,205.06
0.0688,236.06
0.0696,289.06
0.0704,318.06
0.0712,341.06
0.072,403.06
0.0728,383.06
0.0736,326.06
0.0744,320.06
0.0752,313.06
0.076,312.06
0.0768,281.06
0.0776,264.06
0.0784,280.06
0.0792,278.06
0.08,182.06
0.0808,27.064
0.0816,44.064
0.0824,93.064
0.0832,111.06
0.084,187.06
0.0848,158.06
0.0856,161.06
0.0864,196.06
0.0872,104.06
0.088,68.064
0.0888,90.064
0.0896,118.06
0.0904,127.06
0.0912,103.06
0.092,138.06
0.0928,121.06
0.0936,63.064
0.0944,48.064
0.0952,-24.936
0.096,-54.936
0.0968,22.064
0.0976,82.064
0.0984,159.06
0.0992,222.06
0.1,207.06
0.1008,196.06
0.1016,228.06
0.1024,265.06
0.1032,240.06
0.104,210.06
0.1048,214.06
0.1056,213.06
0.1064,194.06
0.1072,153.06
0.108,121.06
0.1088,74.064
0.1096,31.064
0.1104,-2.9358
0.1112,-54.936
0.112,-76.936
0.1128,-98.936
0.1136,-121.94
0.1144,-131.94
0.1152,-149.94
0.116,-192.94
0.1168,-266.94
0.1176,-251.94
0.1184,-172.94
0.1192,-162.94
0.12,-162.94
0.1208,-147.94
0.1216,-161.94
0.1224,-163.94
0.1232,-117.94
0.124,-2.9358
0.1248,126.06
0.1256,156.06
0.1264,124.06
0.1272,123.06
0.128,96.064
0.1288,34.064
0.1296,36.064
0.1304,47.064
0.1312,15.064
0.132,-56.936
0.1328,-91.936
0.1336,-34.936
0.1344,-92.936
0.1352,-149.94
0.136,-90.936
0.1368,-101.94
0.1376,-85.936
0.1384,-57.936
0.1392,-74.936
0.14,-42.936
0.1408,-72.936
0.1416,-114.94
0.1424,-44.936
0.1432,-42.936
0.144,-61.936
0.1448,2.0642
0.1456,25.064
0.1464,13.064
0.1472,51.064
0.148,70.064
0.1488,7.0642
0.1496,-38.936
0.1504,-59.936
0.1512,-42.936
0.152,-40.936
0.1528,-77.936
0.1536,-41.936
0.1544,-58.936
0.1552,-111.94
0.156,-105.94
0.1568,-143.94
0.1576,-116.94
0.1584,10.064
0.1592,67.064
0.16,46.064
0.1608,9.0642
0.1616,42.064
0.1624,127.06
0.1632,109.06
0.164,105.06
0.1648,141.06
0.1656,61.064
0.1664,-8.9358
0.1672,-38.936
0.168,-77.936
0.1688,-98.936
0.1696,-196.94
0.1704,-249.94
0.1712,-198.94
0.172,-201.94
0.1728,-205.94
0.1736,-188.94
0.1744,-169.94
0.1752,-182.94
0.176,-263.94
0.1768,-305.94
0.1776,-299.94
0.1784,-246.94
0.1792,-240.94
0.18,-304.94
0.1808,-248.94
0.1816,-187.94
0.1824,-216.94
0.1832,-188.94
0.184,-167.94
0.1848,-215.94
0.1856,-243.94
0.1864,-261.94
0.1872,-266.94
0.188,-244.94
0.1888,-275.94
0.1896,-291.94
0.1904,-215.94
0.1912,-173.94
0.192,-220.94
0.1928,-217.94
0.1936,-184.94
0.1944,-203.94
0.1952,-235.94
0.196,-353.94
0.1968,-476.94
0.1976,-475.94
0.1984,-513.94
0.1992,-584.94
0.2,-563.94
0.2008,-575.94
0.2016,-615.94
0.2024,-558.94
0.2032,-492.94
0.204,-404.94
0.2048,-374.94
0.2056,-450.94
0.2064,-424.94
0.2072,-393.94
0.208,-437.94
0.2088,-445.94
0.2096,-432.94
0.2104,-391.94
0.2112,-350.94
0.212,-360.94
0.2128,-335.94
0.2136,-322.94
0.2144,-404.94
0.2152,-391.94
0.216,-323.94
0.2168,-345.94
0.2176,-324.94
0.2184,-316.94
0.2192,-318.94
0.22,-257.94
0.2208,-216.94
0.2216,-160.94
0.2224,-172.94
0.2232,-196.94
0.224,-172.94
0.2248,-177.94
0.2256,-112.94
0.2264,9.0642
0.2272,122.06
0.228,162.06
0.2288,174.06
0.2296,229.06
0.2304,213.06
0.2312,215.06
0.232,284.06
0.2328,287.06
0.2336,293.06
0.2344,292.06
0.2352,303.06
0.236,358.06
0.2368,301.06
0.2376,298.06
0.2384,317.06
0.2392,205.06
0.24,171.06
0.2408,107.06
0.2416,52.064
0.2424,69.064
0.2432,-33.936
0.244,-71.936
0.2448,-21.936
0.2456,-2.9358
0.2464,12.064
0.2472,-54.936
0.248,-106.94
0.2488,-73.936
0.2496,-57.936
0.2504,-5.9358
0.2512,6.0642
0.252,-66.936
0.2528,-53.936
0.2536,-13.936
0.2544,-1.9358
0.2552,83.064
0.256,120.06
0.2568,30.064
0.2576,-20.936
0.2584,-54.936
0.2592,-74.936
0.26,16.064
0.2608,44.064
0.2616,10.064
0.2624,14.064
0.2632,6.0642
0.264,2.0642
0.2648,2.0642
0.2656,15.064
0.2664,42.064
0.2672,81.064
0.268,127.06
0.2688,87.064
0.2696,35.064
0.2704,29.064
0.2712,-58.936
0.272,-151.94
0.2728,-223.94
0.2736,-296.94
0.2744,-285.94
0.2752,-278.94
0.276,-272.94
0.2768,-217.94
0.2776,-196.94
0.2784,-189.94
0.2792,-166.94
0.28,-175.94
0.2808,-199.94
0.2816,-195.94
0.2824,-190.94
0.2832,-195.94
0.284,-195.94
0.2848,-210.94
0.2856,-196.94
0.2864,-144.94
0.2872,-145.94
0.288,-120.94
0.2888,-42.936
0.2896,-39.936
0.2904,-31.936
0.2912,38.064
0.292,17.064
0.2928,-14.936
0.2936,62.064
0.2944,80.064
0.2952,60.064
0.296,93.064
0.2968,132.06
0.2976,192.06
0.2984,250.06
0.2992,258.06
0.3,206.06
0.3008,185.06
0.3016,202.06
0.3024,189.06
0.3032,188.06
0.304,139.06
0.3048,90.064
0.3056,76.064
0.3064,41.064
0.3072,61.064
0.308,94.064
0.3088,62.064
0.3096,14.064
0.3104,-13.936
0.3112,-16.936
0.312,3.0642
0.3128,7.0642
0.3136,-25.936
0.3144,-18.936
0.3152,7.0642
0.316,47.064
0.3168,124.06
0.3176,88.064
0.3184,17.064
0.3192,-8.9358
0.32,-62.936
0.3208,-103.94
0.3216,-123.94
0.3224,-97.936
0.3232,-76.936
0.324,-68.936
0.3248,-73.936
0.3256,-94.936
0.3264,-81.936
0.3272,-125.94
0.328,-170.94
0.3288,-261.94
0.3296,-387.94
0.3304,-368.94
0.3312,-361.94
0.332,-396.94
0.3328,-366.94
0.3336,-355.94
0.3344,-391.94
0.3352,-357.94
0.336,-299.94
0.3368,-311.94
0.3376,-303.94
0.3384,-360.94
0.3392,-455.94
0.34,-451.94
0.3408,-447.94
0.3416,-373.94
0.3424,-289.94
0.3432,-332.94
0.344,-323.94
0.3448,-359.94
0.3456,-484.94
0.3464,-504.94
0.3472,-487.94
0.348,-461.94
0.3488,-451.94
0.3496,-492.94
0.3504,-503.94
0.3512,-532.94
0.352,-592.94
0.3528,-643.94
0.3536,-669.94
0.3544,-665.94
0.3552,-690.94
0.356,-650.94
0.3568,-577.94
0.3576,-600.94
0.3584,-571.94
0.3592,-560.94
0.36,-508.94
0.3608,-301.94
0.3616,-251.94
0.3624,-318.94
0.3632,-364.94
0.364,-400.94
0.3648,-400.94
0.3656,-404.94
0.3664,-400.94
0.3672,-462.94
0.368,-488.94
0.3688,-356.94
