-2.013787031173706055e+00,6.361510276794433594e+00,4.278318881988525391e+00,1.220057868957519531e+01,8.295344352722167969e+00,5.020856857299804688e-01,-4.235385417938232422e+00,-1.183100509643554688e+01,-2.901667404174804688e+01,-1.298420047760009766e+01
3.444818496704101562e+01,3.759291458129882812e+01,6.284023666381835938e+01,6.731288146972656250e+01,6.354521942138671875e+01,5.616468811035156250e+01,5.971520233154296875e+01,5.332939910888671875e+01,3.887814331054687500e+01,4.734700012207031250e+01
3.928485107421875000e+01,2.557381248474121094e+01,1.400539016723632812e+01,2.059149551391601562e+01,3.537006080150604248e-01,-1.623704338073730469e+01,-2.588519287109375000e+01,-2.890512466430664062e+01,-2.382149887084960938e+01,-1.867622756958007812e+01
-1.489523315429687500e+02,-1.257851562500000000e+02,-1.042941741943359375e+02,-8.904830932617187500e+01,-5.718564605712890625e+01,-3.774246597290039062e+01,-3.541714859008789062e+01,-4.511362457275390625e+01,-5.849852752685546875e+01,-5.614015197753906250e+01
-1.240926589965820312e+02,-1.114265594482421875e+02,-1.171426925659179688e+02,-1.311753540039062500e+02,-1.366756439208984375e+02,-1.330657806396484375e+02,-1.157132263183593750e+02,-1.061637649536132812e+02,-9.560697937011718750e+01,-8.483142852783203125e+01
8.816271972656250000e+01,7.718151855468750000e+01,6.554343414306640625e+01,6.175949478149414062e+01,5.418378448486328125e+01,3.577666854858398438e+01,3.777380943298339844e+00,-4.224227070808410645e-01,-2.224417686462402344e+00,-9.635301589965820312e+00
-7.624868774414062500e+01,-6.670455932617187500e+01,-4.898900604248046875e+01,-4.490600204467773438e+01,-3.204882431030273438e+01,-1.383147907257080078e+01,-8.186203956604003906e+00,9.453473091125488281e+00,8.011147499084472656e+00,4.684271812438964844e+00
8.492057919502258301e-01,-8.676645278930664062e+00,-5.561244964599609375e+00,-6.349807739257812500e+00,-1.377619552612304688e+01,-2.649255371093750000e+01,-3.965952682495117188e+01,-5.199973297119140625e+01,-7.266711425781250000e+01,-9.285718536376953125e+01
1.061870346069335938e+02,1.175973739624023438e+02,1.084236145019531250e+02,8.156632995605468750e+01,5.415249633789062500e+01,4.025201416015625000e+01,1.321139812469482422e+01,2.903324365615844727e+00,7.848931789398193359e+00,1.559976196289062500e+01
-3.758787918090820312e+01,-5.329922485351562500e+01,-5.260952758789062500e+01,-7.471611785888671875e+01,-9.884391021728515625e+01,-1.046186981201171875e+02,-1.102912368774414062e+02,-1.122373580932617188e+02,-1.055314178466796875e+02,-8.934329223632812500e+01
-2.357332038879394531e+01,-4.495708084106445312e+01,-4.898310089111328125e+01,-6.140414428710937500e+01,-6.669353485107421875e+01,-6.445516967773437500e+01,-6.427306365966796875e+01,-5.424955749511718750e+01,-4.671819686889648438e+01,-1.743925666809082031e+01
1.465498046875000000e+02,1.334334869384765625e+02,1.205891952514648438e+02,1.062866210937500000e+02,8.710693359375000000e+01,7.683215332031250000e+01,5.125118637084960938e+01,3.348132705688476562e+01,3.671870040893554688e+01,4.638437271118164062e+01
1.055343341827392578e+01,1.819771575927734375e+01,2.149472427368164062e+01,4.782558441162109375e+00,-7.935592174530029297e+00,-9.252786636352539062e+00,-1.918372917175292969e+01,-3.194100379943847656e+01,-4.071239089965820312e+01,-3.562197875976562500e+01
-4.884046936035156250e+01,-4.413169479370117188e+01,-2.619142913818359375e+01,-7.117459297180175781e+00,6.225786685943603516e+00,1.507521438598632812e+01,2.348918151855468750e+01,2.805209350585937500e+01,3.059314918518066406e+01,2.041008949279785156e+01
-7.804003906250000000e+01,-7.623707580566406250e+01,-7.774255371093750000e+01,-7.225312805175781250e+01,-7.354045104980468750e+01,-5.269634246826171875e+01,-5.717655563354492188e+01,-7.647315216064453125e+01,-8.997123718261718750e+01,-9.578588104248046875e+01
7.123257446289062500e+01,6.727161407470703125e+01,4.927053070068359375e+01,2.816655731201171875e+01,1.730417060852050781e+01,7.978804111480712891e+00,3.997496604919433594e+00,3.849305152893066406e+00,1.489660859107971191e+00,-9.861042976379394531e+00
7.163749694824218750e+00,-1.923775434494018555e+00,8.602626800537109375e+00,4.484146118164062500e+00,-6.805171489715576172e+00,-1.312842667102813721e-01,3.108067512512207031e+00,-3.586810111999511719e+00,-8.289793014526367188e+00,-1.133481040596961975e-01
8.183533477783203125e+01,6.122158432006835938e+01,6.755321502685546875e+01,8.035159301757812500e+01,7.674501800537109375e+01,6.365356445312500000e+01,4.370287704467773438e+01,4.351963424682617188e+01,4.806437301635742188e+01,4.955449676513671875e+01
-2.315098953247070312e+01,-1.607231712341308594e+01,-2.179159736633300781e+01,-2.829430770874023438e+01,-2.848146629333496094e+01,-2.586214637756347656e+01,-2.067391586303710938e+01,-1.556256008148193359e+01,-1.381828022003173828e+01,-1.403820323944091797e+01
6.848223114013671875e+01,6.654404449462890625e+01,6.560322570800781250e+01,5.937770080566406250e+01,5.117548751831054688e+01,4.997996520996093750e+01,4.203025054931640625e+01,3.848615264892578125e+01,4.460705184936523438e+01,4.358834838867187500e+01
1.688211822509765625e+01,1.836082077026367188e+01,3.245913314819335938e+01,3.727753448486328125e+01,3.430892562866210938e+01,4.778575134277343750e+01,6.410664367675781250e+01,6.611983489990234375e+01,6.658662414550781250e+01,6.873310852050781250e+01
-9.265053558349609375e+01,-9.546276855468750000e+01,-9.896729278564453125e+01,-9.419603729248046875e+01,-8.603604888916015625e+01,-7.728929901123046875e+01,-8.757028198242187500e+01,-8.602050018310546875e+01,-8.424179077148437500e+01,-6.833387756347656250e+01
-8.786849975585937500e+00,-8.329328536987304688e+00,-7.842607498168945312e+00,-1.867549324035644531e+01,-2.679740524291992188e+01,-2.728018569946289062e+01,-2.192917442321777344e+01,-1.411757850646972656e+01,-9.996626853942871094e+00,-1.116011261940002441e+00
-1.943334388732910156e+01,-2.967415618896484375e+01,-3.976371002197265625e+01,-5.305093765258789062e+01,-6.726910400390625000e+01,-6.722006225585937500e+01,-6.244347381591796875e+01,-6.371893310546875000e+01,-5.030477905273437500e+01,-4.060063934326171875e+01
6.676723957061767578e+00,2.949088668823242188e+01,3.941610717773437500e+01,4.155581665039062500e+01,5.037532424926757812e+01,5.280425643920898438e+01,5.327979660034179688e+01,5.284645080566406250e+01,5.683586883544921875e+01,7.493232727050781250e+01
6.258979034423828125e+01,4.785697174072265625e+01,6.930066680908203125e+01,7.938305664062500000e+01,7.076379394531250000e+01,6.805490875244140625e+01,7.004312133789062500e+01,5.685448837280273438e+01,4.377032852172851562e+01,4.193418502807617188e+01
-7.955100536346435547e+00,-5.779067516326904297e+00,6.862570285797119141e+00,1.837294578552246094e+01,1.109806728363037109e+01,1.643022918701171875e+01,2.709062194824218750e+01,2.629857826232910156e+01,2.106513977050781250e+01,1.495303630828857422e+01
4.839153289794921875e+01,4.727134704589843750e+01,4.690304565429687500e+01,2.989698410034179688e+01,2.182293128967285156e+01,1.794265747070312500e+01,2.023433685302734375e+01,1.105686950683593750e+01,1.450945472717285156e+01,1.961798286437988281e+01
1.447710704803466797e+01,5.420797824859619141e+00,-3.635968685150146484e+00,-1.179197025299072266e+01,-1.320161151885986328e+01,-2.653553187847137451e-01,7.175910949707031250e+00,1.645486259460449219e+01,2.861694717407226562e+01,4.217033004760742188e+01
-8.291645812988281250e+01,-7.268434143066406250e+01,-5.137637710571289062e+01,-6.443318939208984375e+01,-8.536711120605468750e+01,-8.247966003417968750e+01,-7.662152099609375000e+01,-7.966300964355468750e+01,-9.138848876953125000e+01,-9.568333435058593750e+01
2.762294387817382812e+01,1.658038902282714844e+01,1.000800013542175293e+00,-1.216084194183349609e+01,-2.612207889556884766e+00,8.140118598937988281e+00,2.635658740997314453e+00,-9.603902816772460938e+00,-2.105115509033203125e+01,-2.586486816406250000e+01
-1.062497558593750000e+02,-8.148602294921875000e+01,-6.613636016845703125e+01,-4.451810073852539062e+01,-2.122582817077636719e+01,-8.361343383789062500e+00,-1.081946563720703125e+01,-2.124052047729492188e+01,-3.059018325805664062e+01,-4.056657409667968750e+01
-5.086837768554687500e+01,-4.382645034790039062e+01,-4.431078720092773438e+01,-4.530449295043945312e+01,-3.822598266601562500e+01,-3.202937698364257812e+01,-3.282927703857421875e+01,-1.313518238067626953e+01,-1.131295680999755859e+01,1.410998153686523438e+01
-6.102424621582031250e+01,-5.884003829956054688e+01,-6.286162948608398438e+01,-6.156963729858398438e+01,-5.865326309204101562e+01,-5.525131607055664062e+01,-5.386883926391601562e+01,-4.634762191772460938e+01,-3.337857437133789062e+01,-5.951964378356933594e+00
1.321676330566406250e+02,1.467478942871093750e+02,1.460343475341796875e+02,1.386282806396484375e+02,1.167697906494140625e+02,1.042219772338867188e+02,8.060644531250000000e+01,5.977007293701171875e+01,5.546195602416992188e+01,6.467124938964843750e+01
-3.859241867065429688e+01,-3.392634963989257812e+01,-2.005225753784179688e+01,-1.884740638732910156e+01,-2.655111694335937500e+01,-2.849439620971679688e+01,-2.547937011718750000e+01,-1.953386116027832031e+01,-1.730339622497558594e+01,3.407473862171173096e-01
1.107845077514648438e+02,9.461917877197265625e+01,8.035598754882812500e+01,6.180295562744140625e+01,4.573504257202148438e+01,3.170083045959472656e+01,7.359036445617675781e+00,9.494605064392089844e-01,3.870014429092407227e+00,-4.693002223968505859e+00
-4.871492767333984375e+01,-4.141235351562500000e+01,-2.673230171203613281e+01,-1.698929977416992188e+01,8.565737724304199219e+00,3.796611785888671875e+01,4.147212600708007812e+01,4.027167129516601562e+01,2.656138610839843750e+01,2.726581001281738281e+01
4.840997314453125000e+01,8.061790466308593750e+01,9.727484130859375000e+01,1.086299057006835938e+02,1.296920776367187500e+02,1.288695831298828125e+02,9.419196319580078125e+01,8.175366210937500000e+01,9.524729919433593750e+01,9.490197753906250000e+01
